"","name","0","6","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","7","91","92","93","94","95","96","97","98","99","100","4","5"
"1","Albemarle",45823,68,174,271,692,1129,1603,2145,3745,6402,6269,7678,10723,14204,16317,17805,21673,21739,24846,25616,28197,29006,26904,25080,24814,20795,20472,20232,19454,19935,20222,21171,21248,21714,22492,23092,22946,23575,23936,23808,23719,23579,23344,23110,22067,21822,21487,19974,18836,16612,15338,13736,12317,11218,10106,9249,8659,8410,6870,6029,4919,4412,3410,2850,2285,1903,1719,1829,1256,1100,817,700,468,346,200,175,153,163,68,4,3,3,2,2,0,113,0,0,0,0,0,0,0,0,0,0,6,38
"2","Augusta",56548,0,0,0,1,2,17,149,138,189,243,289,422,597,880,1135,1756,2168,3062,3954,5443,7190,9822,12480,14941,17283,20408,22587,22667,24940,28976,25104,26520,25725,25425,25008,24165,22453,20731,20806,18468,17283,17070,15223,13858,11247,9942,9037,7471,7168,6164,5644,5236,4752,4299,3718,3345,2875,2506,2307,1783,1403,1326,1307,956,817,611,348,268,339,113,54,77,26,15,14,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Clarke",8611,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,14,25,34,43,51,55,99,175,256,385,546,598,671,934,1114,2110,3483,3840,3585,3882,4282,4993,5584,6428,6499,6561,6546,5707,5621,5405,5299,5540,5031,4288,3936,3423,3146,2687,2458,2087,2219,2053,1790,2047,1631,1431,1396,1152,1027,994,976,727,653,551,365,341,268,243,185,175,150,119,76,73,55,48,0,44,30,26,22,14,9,6,1,5,5,0,0
"4","Culpeper",73262,0,0,0,23,120,121,148,150,256,295,462,451,1610,2450,4476,7707,7228,6553,8127,6734,7123,6829,6745,7340,7433,8160,7739,8421,9081,9207,9346,8741,7874,7783,9149,9846,9547,12744,12329,12017,12508,8661,8094,8171,8276,8235,8484,8005,7795,7603,7411,7470,6987,7136,7288,7194,6643,6292,5983,5385,5403,5027,4563,4366,4422,3934,3061,2204,1915,1710,1540,1248,1018,758,806,470,154,98,58,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Fauquier",32120,0,1,0,9,164,319,590,1026,1152,1341,1524,1935,2464,3860,4114,4345,4891,6658,6884,6561,6388,6571,10321,12861,12503,11876,14881,16307,13963,12180,11266,10950,11754,11485,11689,13286,13177,11871,13659,12883,11251,11211,10463,10217,10437,10723,10358,10716,10439,10365,10722,9972,9847,9481,9222,9572,9079,8455,7867,7580,7381,7091,6115,5697,6117,5499,4588,4330,3733,3881,3589,3140,2711,2238,1891,2012,1306,1200,1209,1104,425,209,145,55,2,27,23,5,5,5,0,0,0,0,0,0,0
"6","Frederick",25957,1,5,12,15,10,26,96,273,438,689,1296,2523,3223,3866,4308,4759,5448,6411,7240,8339,9832,11643,12395,12864,13891,14884,15940,16347,17187,18134,18414,18484,18731,18209,19001,19132,18963,18183,16765,16080,15279,14475,13728,12958,11826,10698,9911,9849,9197,8376,7876,7373,6528,5782,5302,4554,3997,3341,2758,2474,2232,1842,1517,1452,1022,924,747,552,348,216,161,86,65,34,37,9,9,12,5,3,3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Greene",9699,0,0,0,4,6,11,16,13,12,25,63,205,338,575,1051,1748,2760,4326,5891,6935,7110,6859,7309,7090,6799,7525,5947,5283,4635,4540,3995,3924,3735,3568,3619,3533,3349,3489,3454,3522,3537,3590,3887,3694,3562,3317,3294,3190,2980,2581,2470,2313,2046,1961,1707,1438,1234,1188,967,894,744,674,536,479,351,365,302,276,269,300,197,134,102,83,46,31,19,13,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Loudoun",27318,4,7,11,18,9,12,30,1274,162,409,721,1099,808,502,437,532,843,1136,983,863,1341,1310,1408,1769,2941,5511,6719,8170,11777,13725,12488,10932,10420,9837,8903,8258,8091,7239,6723,6317,5556,5086,4715,4117,4273,4015,4322,4361,4597,4657,4864,5141,5214,5456,5486,5696,5592,5712,5441,5606,5472,5355,5475,5459,6018,5246,4258,3542,3331,3013,2594,3167,2747,2108,1827,1410,1044,614,561,345,206,105,53,33,27,28,5,3,0,0,0,0,0,0,0,0,0
"9","Madison",29132,0,0,2,9,16,39,58,96,140,280,458,563,815,1560,3055,5349,7557,8474,10100,10396,10876,10718,10651,10758,10571,10458,12074,10038,9054,8721,8459,9001,9244,6672,6486,6440,6457,6524,6247,6424,6624,6738,6915,7390,7457,7218,6763,6252,5808,5211,4626,4370,4005,3830,3363,3174,2917,2511,2190,1812,1488,1174,962,867,843,514,370,292,245,268,169,107,90,76,111,47,32,16,12,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Orange",34133,0,1,102,369,308,263,268,518,720,1232,3215,3327,13162,9787,11112,11597,8819,7365,6933,6930,7803,6772,7013,7646,9843,10532,11440,10658,10398,8628,8119,8249,7860,7900,8441,8215,8417,8185,8458,8551,8746,8782,8809,8785,8677,8675,8512,8459,7826,7835,7611,7332,6505,6035,5537,5468,5184,4719,4600,4222,3722,3528,3402,2868,2412,2042,1737,1382,1136,1065,1099,864,664,468,433,343,261,309,266,208,87,39,20,14,0,7,1,0,3,1,0,0,0,0,0,0,0
"11","Page",14365,0,0,0,0,0,0,0,0,0,16,23,40,80,70,113,174,194,355,427,551,903,1358,1870,3162,4647,5328,6073,7357,8644,9575,11102,12007,12805,13775,14488,14309,13979,13575,13054,12139,11615,10872,10189,8898,8246,7240,6631,6240,5280,4328,3904,3575,3178,2910,2657,2271,2173,1827,1703,1544,1192,1031,891,929,625,544,517,496,148,172,111,111,29,3,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Rappahannock",13294,0,2,8,9,17,105,174,574,952,1328,1665,2495,3898,4862,6649,8358,9141,9277,9486,9664,9389,9189,8749,8032,7993,6819,6425,5425,5001,4924,4441,4307,4373,4365,4675,4749,5071,5272,5242,5560,5645,5753,5641,5676,5591,5766,5629,5244,4979,4769,4926,4650,4451,3966,3580,3210,2731,2149,1783,1467,1327,1057,875,751,572,539,488,315,286,164,138,89,77,47,31,16,6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Rockingham",40835,0,30,25,21,11,11,24,31,159,736,1052,1363,2077,1997,2027,2092,2401,3175,3686,6761,8009,8455,9487,9632,11168,11976,12980,14691,16320,17152,17482,19733,18670,20043,20391,22203,22831,23351,23925,23516,22580,21997,20350,18713,16568,15039,13788,12268,10880,9772,8794,8240,7361,7065,6168,5517,5187,4785,4045,3840,3497,2985,2731,2216,1957,1404,1176,1083,829,635,432,401,199,243,75,14,2,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Shenandoah",26306,0,0,0,0,0,0,0,0,1,4,6,18,20,23,57,120,231,340,543,864,1291,1546,2207,2675,2979,3675,4656,5575,6565,7340,8973,10374,11613,13174,15105,17174,19451,20226,21332,23229,23555,24485,24377,24243,22214,20305,18649,17270,15006,13242,12087,11001,9737,9128,8975,7736,6769,6435,5505,5376,4638,4121,3594,2869,2426,1924,1669,1114,796,762,543,543,269,121,115,146,23,6,4,6,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","Warren",13299,0,0,0,0,0,0,0,0,0,0,3,5,6,0,8,3,17,27,46,85,156,174,190,302,521,745,951,1213,1543,1757,2003,2285,2755,3348,3882,4829,5750,6087,6790,7328,8036,8307,8862,9205,9488,9637,9886,10151,10104,9983,10022,9727,9110,8599,7871,7535,6652,5856,5425,4722,3967,3431,2970,2228,2071,1779,1506,1344,1232,1113,949,852,722,603,503,422,346,291,242,202,133,104,84,91,0,18,25,0,0,0,0,0,0,0,0,0,0
